,direccion,localidad,latitud,longitud,farmacia,Localidad
0,Carrera 51 #49a-30 sur,Tunjuelito,4.6026291,-74.1268613,Audifarma,Puente Aranda
1,Calle 140 #7-52,Usaquén,4.7167584,-74.0302363,Belmira Plaza Drogueria,Usaquén
2,Carrera 15 #105-16,Usaquén,4.7079004,-74.0425154,Botica Junín,Usaquén
3,Carrera 15 #83-08,Chapinero,4.6769435,-74.0518509,Botica Junín,Chapinero
4,Avenida 7 #116-90,Usaquén,4.6890753,-74.0346063,Botica Junín,Usaquén
5,Diagonal 44 sur #49-15,Tunjuelito,4.5758035,-74.1270945,Deprisa,Tunjuelito
6,Carrera 72d #57a-83 sur,Bosa,4.6011843,-74.1666331,Drogas - Drogas,Bosa
7,Carrera 72d #56d-04 sur,Bosa,4.6020759,-74.1663573,Drogas Capital,Bosa
8,Calle 80 #85-08,Engativá,4.683211999999999,-74.0802781,Drogas Comunitaria,Engativá
9,Carrera 9 #15-95,Santa Fé,4.6062819,-74.0731118,Drogas Hiperrebaja,Santa Fe
10,Calle 19 #4-37,Santa Fé,4.6027353,-74.0676262,Drogas La Economía,Santa Fe
11,Calle 53 #24-37,Teusaquillo,4.6501497999999994,-74.0730794,Drogas La Economía,Teusaquillo
12,Carrera 6 #25-43 sur,San Cristóbal,4.5660215,-74.0983443,Drogas La Economía,San Cristobal
13,Carrera 51 #45-20 sur,Tunjuelito,4.5940397,-74.1378103,Drogas La Economía,Tunjuelito
14,Carrera 5a #27-10 sur,San Cristóbal,4.5717192,-74.0914676,Drogas La Economía,San Cristobal
15,Carrera 5a #27-18 sur,San Cristóbal,4.5717192,-74.0914676,Drogas La Economía,San Cristobal
16,Carrera 6 #26-08 sur,San Cristóbal,4.5660215,-74.0983443,Drogas La Rebaja,San Cristobal
17,Carrera 13 #26-81,Santa Fé,4.5987105,-74.0827874,Drogas La Rebaja,Santa Fe
18,Calle 13 #39-10,Puente Aranda,4.6213227,-74.0994161,Drogas La Rebaja,Puente Aranda
19,Carrera 6 #26-23 sur,San Cristóbal,4.5660215,-74.0983443,Drogas La Rebaja,San Cristobal
20,Carrera 4 #18-72,Santa Fé,4.6101289,-74.0661859,Drogas La Rebaja,Santa Fe
